Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> start
Rule 2     start -> declaration start
Rule 3     start -> operations start
Rule 4     start -> expression SEMICO start
Rule 5     start -> IF condition SEMICO start
Rule 6     start -> IF conditione SEMICO start
Rule 7     start -> FOR conditionw SEMICO start
Rule 8     start -> PRINTS something SEMICO start
Rule 9     start -> empty
Rule 10    something -> ID
Rule 11    something -> STRI PLUS ID
Rule 12    something -> STRI
Rule 13    conditionw -> LPARS expressionz RPARS LSBS operations RSBS
Rule 14    expressionz -> ID IN RANGE NUMBER
Rule 15    empty -> <empty>
Rule 16    conditione -> LPARS expression RPARS LSBS start1 RSBS SEMICO ELSE LSBS start2 RSBS
Rule 17    condition -> LPARS expression RPARS LSBS start1 RSBS
Rule 18    condition -> LPARS expression RPARS LSBS IF conditionz SEMICO RSBS
Rule 19    conditionz -> LPARS expression RPARS LSBS start1 RSBS
Rule 20    start1 -> expressiona SEMICO start1
Rule 21    start1 -> empty
Rule 22    start2 -> expressionb SEMICO start2
Rule 23    start2 -> empty
Rule 24    declaration -> CREATE ds dt ID SEMICO
Rule 25    declaration -> CREATE ds ID SEMICO
Rule 26    declaration -> CREATE ds dt ID OSB NUMBER CSB SEMICO
Rule 27    operations -> ID oper SEMICO
Rule 28    operations -> ID OSB NUMBER CSB EQUAL NUMBER SEMICO
Rule 29    operations -> ID OSB NUMBER CSB EQUAL FLOAT SEMICO
Rule 30    operations -> ID OSB NUMBER CSB EQUAL STRI SEMICO
Rule 31    oper -> INSER LPARS NUMBER RPARS
Rule 32    oper -> INSER LPARS ID RPARS
Rule 33    oper -> INSER LPARS NUMBER COMMA NUMBER RPARS
Rule 34    oper -> INSER LPARS NUMBER COMMA ID RPARS
Rule 35    oper -> DELET LPARS RPARS
Rule 36    oper -> DELET LPARS NUMBER RPARS
Rule 37    oper -> ERASE LPARS RPARS
Rule 38    oper -> INSER LPARS FLOAT RPARS
Rule 39    oper -> INSER LPARS NUMBER COMMA FLOAT RPARS
Rule 40    oper -> DELET LPARS FLOAT RPARS
Rule 41    oper -> APPEND LPARS NUMBER RPARS
Rule 42    oper -> APPEND LPARS ID RPARS
Rule 43    oper -> APPEND LPARS FLOAT RPARS
Rule 44    ds -> DSQ
Rule 45    ds -> DSS
Rule 46    ds -> DSL
Rule 47    ds -> ARRAY
Rule 48    dt -> DTI
Rule 49    dt -> DTF
Rule 50    dt -> DTS
Rule 51    expression -> expression PLUS term
Rule 52    expression -> expression MINUS term
Rule 53    expression -> term
Rule 54    term -> term MULT factor
Rule 55    term -> term DIVI factor
Rule 56    term -> factor
Rule 57    factor -> ID
Rule 58    factor -> NUMBER
Rule 59    factor -> FLOAT
Rule 60    term -> ID EQUAL factor
Rule 61    term -> ID EQUAL factor PLUS factor
Rule 62    term -> factor EE factor
Rule 63    term -> factor GG factor
Rule 64    term -> factor LL factor
Rule 65    term -> factor LE factor
Rule 66    term -> factor GE factor
Rule 67    factor -> LPARS expression RPARS SEMICO
Rule 68    expressiona -> expressiona PLUS terma
Rule 69    expressiona -> expressiona MINUS terma
Rule 70    expressiona -> terma
Rule 71    terma -> terma MULT factora
Rule 72    terma -> terma DIVI factora
Rule 73    terma -> factora
Rule 74    factora -> ID
Rule 75    factora -> NUMBER
Rule 76    factora -> FLOAT
Rule 77    terma -> ID EQUAL factora
Rule 78    terma -> ID EQUAL factora PLUS factora
Rule 79    factora -> LPARS expressiona RPARS SEMICO
Rule 80    expressionb -> expressionb PLUS termb
Rule 81    expressionb -> expressionb MINUS termb
Rule 82    expressionb -> termb
Rule 83    termb -> termb MULT factorb
Rule 84    termb -> termb DIVI factorb
Rule 85    termb -> factorb
Rule 86    factorb -> ID
Rule 87    factorb -> NUMBER
Rule 88    factorb -> FLOAT
Rule 89    termb -> ID EQUAL factorb
Rule 90    termb -> ID EQUAL factorb PLUS factorb
Rule 91    factorb -> LPARS expressionb RPARS SEMICO

Terminals, with rules where they appear

APPEND               : 41 42 43
ARRAY                : 47
COMMA                : 33 34 39
CREATE               : 24 25 26
CSB                  : 26 28 29 30
DELET                : 35 36 40
DIVI                 : 55 72 84
DSL                  : 46
DSQ                  : 44
DSS                  : 45
DTF                  : 49
DTI                  : 48
DTS                  : 50
EE                   : 62
ELSE                 : 16
EQUAL                : 28 29 30 60 61 77 78 89 90
ERASE                : 37
FLOAT                : 29 38 39 40 43 59 76 88
FOR                  : 7
GE                   : 66
GG                   : 63
ID                   : 10 11 14 24 25 26 27 28 29 30 32 34 42 57 60 61 74 77 78 86 89 90
IF                   : 5 6 18
IN                   : 14
INSER                : 31 32 33 34 38 39
LE                   : 65
LL                   : 64
LPARS                : 13 16 17 18 19 31 32 33 34 35 36 37 38 39 40 41 42 43 67 79 91
LSBS                 : 13 16 16 17 18 19
MINUS                : 52 69 81
MULT                 : 54 71 83
NUMBER               : 14 26 28 28 29 30 31 33 33 34 36 39 41 58 75 87
OSB                  : 26 28 29 30
PLUS                 : 11 51 61 68 78 80 90
PRINTS               : 8
RANGE                : 14
RPARS                : 13 16 17 18 19 31 32 33 34 35 36 37 38 39 40 41 42 43 67 79 91
RSBS                 : 13 16 16 17 18 19
SEMICO               : 4 5 6 7 8 16 18 20 22 24 25 26 27 28 29 30 67 79 91
STRI                 : 11 12 30
error                : 

Nonterminals, with rules where they appear

condition            : 5
conditione           : 6
conditionw           : 7
conditionz           : 18
declaration          : 2
ds                   : 24 25 26
dt                   : 24 26
empty                : 9 21 23
